municipality,party,expected_N,total_N,point_estimate
Aabenraa,A: Socialdemokratiet,10580.789997776525,39250,0.2695742674592745
Aabenraa,Did not vote,1823.6445907332222,39250,0.046462282566451525
Aabenraa,F: SF - Socialistisk Folkeparti,2779.837321255891,39250,0.07082388079632843
Aabenraa,I: Liberal Alliance,2761.0836156114824,39250,0.07034607937863649
Aabenraa,M: Moderaterne,4236.0964860272725,39250,0.10792602512171395
Aabenraa,Other,855.4698126375919,39250,0.021795409239174314
Aabenraa,Other - Left,2721.325642815313,39250,0.06933313739656849
Aabenraa,Other - Right,5525.399126784577,39250,0.14077450004546693
Aabenraa,V: Venstre,4806.59259500138,39250,0.12246095783443006
Aabenraa,Æ: Danmarksdemokraterne,3159.760811356751,39250,0.08050346016195545
Aalborg,A: Socialdemokratiet,42447.87950489188,165538.0000000001,0.2564237788597896
Aalborg,Did not vote,7931.4378747260025,165538.0000000001,0.04791309472583937
Aalborg,F: SF - Socialistisk Folkeparti,13764.509289521724,165538.0000000001,0.08315014854306393
Aalborg,I: Liberal Alliance,14558.387342528446,165538.0000000001,0.08794589364694776
Aalborg,M: Moderaterne,19485.828364131423,165538.0000000001,0.11771211663866551
Aalborg,Other,4359.6621443271,165538.0000000001,0.02633632244153667
Aalborg,Other - Left,18911.27584147565,165538.0000000001,0.11424129711290242
Aalborg,Other - Right,15809.282134514255,165538.0000000001,0.09550243529892984
Aalborg,V: Venstre,18384.691510819117,165538.0000000001,0.1110602490716277
Aalborg,Æ: Danmarksdemokraterne,9885.045993064361,165538.0000000001,0.059714663660696374
Aarhus,A: Socialdemokratiet,47311.10400227923,268931,0.17592283523386754
Aarhus,Did not vote,9776.369561818188,268931,0.03635270594248409
Aarhus,F: SF - Socialistisk Folkeparti,36625.603864796314,268931,0.13618959459785712
Aarhus,I: Liberal Alliance,17208.742656699,268931,0.06398943467543347
Aarhus,M: Moderaterne,34247.21731021939,268931,0.12734574039519206
Aarhus,Other,6792.201015053082,268931,0.02525629628065594
Aarhus,Other - Left,61465.880681363764,268931,0.22855632367173648
Aarhus,Other - Right,23676.699246296852,268931,0.0880400520813772
Aarhus,V: Venstre,24818.836660627534,268931,0.09228700544239056
Aarhus,Æ: Danmarksdemokraterne,7008.345000846609,268931,0.02606001167900543
Albertslund,A: Socialdemokratiet,4452.913070496855,17762.999999999993,0.2506847419071585
Albertslund,Did not vote,1064.670776871277,17762.999999999993,0.05993755429101376
Albertslund,F: SF - Socialistisk Folkeparti,2584.8253411135784,17762.999999999993,0.14551738676538756
Albertslund,I: Liberal Alliance,1373.4455142182842,17762.999999999993,0.0773205829093219
Albertslund,M: Moderaterne,1595.4175741532629,17762.999999999993,0.08981689884328456
Albertslund,Other,665.3390015491676,17762.999999999993,0.03745645451495625
Albertslund,Other - Left,2606.2179483100786,17762.999999999993,0.14672172202387432
Albertslund,Other - Right,1565.701076634866,17762.999999999993,0.08814395522349078
Albertslund,V: Venstre,964.9863343664272,17762.999999999993,0.05432563949594255
Albertslund,Æ: Danmarksdemokraterne,889.4833622862076,17762.999999999993,0.05007506402557045
Allerød,A: Socialdemokratiet,3770.278849567825,17904.999999999996,0.21057128453324914
Allerød,Did not vote,400.7928112025601,17904.999999999996,0.022384407216004477
Allerød,F: SF - Socialistisk Folkeparti,1699.0478157470877,17904.999999999996,0.09489236614058018
Allerød,I: Liberal Alliance,623.4830531998542,17904.999999999996,0.03482172874615216
Allerød,M: Moderaterne,2529.813557524953,17904.999999999996,0.14129089961044142
Allerød,Other,354.5872073543151,17904.999999999996,0.01980380940264257
Allerød,Other - Left,2752.126123105637,17904.999999999996,0.15370712779143467
Allerød,Other - Right,1499.4448575250024,17904.999999999996,0.08374447682351313
Allerød,V: Venstre,3827.374252203663,17904.999999999996,0.213760081106041
Allerød,Æ: Danmarksdemokraterne,448.0514725691039,17904.999999999996,0.02502381862994158
Assens,A: Socialdemokratiet,9401.133443367153,29326.99999999999,0.3205623979052462
Assens,Did not vote,1235.3036610965917,29326.99999999999,0.04212171927222669
Assens,F: SF - Socialistisk Folkeparti,2169.0633058749586,29326.99999999999,0.07396130889197529
Assens,I: Liberal Alliance,2104.0992004801583,29326.99999999999,0.07174614520681144
Assens,M: Moderaterne,2941.6930609395977,29326.99999999999,0.10030664783099529
Assens,Other,647.1324193813282,29326.99999999999,0.022066096749798085
Assens,Other - Left,1861.79538378362,29326.99999999999,0.0634840039480213
Assens,Other - Right,3038.0901795665923,29326.99999999999,0.10359362292653845
Assens,V: Venstre,3535.1381441732806,29326.99999999999,0.12054209923187785
Assens,Æ: Danmarksdemokraterne,2393.551201336728,29326.99999999999,0.08161595803651
Ballerup,A: Socialdemokratiet,10345.175080088213,34624.00000000003,0.29878624884727945
Ballerup,Did not vote,1631.7818284567927,34624.00000000003,0.047128634139810284
Ballerup,F: SF - Socialistisk Folkeparti,3598.1875697349187,34624.00000000003,0.10392177592811101
Ballerup,I: Liberal Alliance,1824.6837705226735,34624.00000000003,0.052699970266944084
Ballerup,M: Moderaterne,5812.480747064125,34624.00000000003,0.1678743284156689
Ballerup,Other,997.233695445832,34624.00000000003,0.02880180497475252
Ballerup,Other - Left,3849.2582224333723,34624.00000000003,0.1111731233373778
Ballerup,Other - Right,3020.2265606767764,34624.00000000003,0.08722927913230054
Ballerup,V: Venstre,2225.8259130942192,34624.00000000003,0.0642856375084975
