State,District,Incumbent,Incumbent_Party,Status,PVI_2025,Democratic_Candidates,Republican_Candidates,Independent_ThirdParty,Democratic_Count,Republican_Count,Independent_Count,Primaries_Over,District_full
New York,NY-23,Nick Langworthy,Republican,Incumbent renominated,R+10,['Aaron Gies'],['Nick Langworthy'],[],1,1,0,True,New York 23
New York,NY-24,Claudia Tenney,Republican,Incumbent renominated,R+11,['Alissa Ellman'],['Claudia Tenney'],"[{'name': 'Ken Estes', 'party': 'Independent'}, {'name': 'Todd Sloan', 'party': 'Independent'}]",1,1,2,True,New York 24
New York,NY-25,Joseph Morelle,Democratic,Incumbent renominated,D+10,['Joseph Morelle'],['Virginia McIntyre'],[],1,1,0,True,New York 25
New York,NY-26,Tim Kennedy,Democratic,Incumbent renominated,D+11,['Tim Kennedy'],['Dennis Hannon'],[],1,1,0,True,New York 26
North Carolina,NC-1,Don Davis,Democratic,Incumbent renominated,R+5,['Don Davis'],['Laurie Buckhout'],"[{'name': 'Tom Bailey', 'party': 'Libertarian'}]",1,1,1,True,North Carolina 1
North Carolina,NC-2,Deborah Ross,Democratic,Incumbent renominated,D+17,['Deborah Ross'],['Eugene Douglass'],"[{'name': 'Matthew Laszacs', 'party': 'Libertarian'}]",1,1,1,True,North Carolina 2
North Carolina,NC-3,Greg Murphy,Republican,Incumbent renominated,R+6,['Raymond Smith Jr.'],['Greg Murphy'],"[{'name': 'Daniel Cavender', 'party': 'Libertarian'}]",1,1,1,True,North Carolina 3
North Carolina,NC-4,Valerie Foushee,Democratic,Incumbent renominated,D+23,['Valerie Foushee'],['Max Ganorkar'],"[{'name': 'Guy Meilleur', 'party': 'Libertarian'}]",1,1,1,True,North Carolina 4
North Carolina,NC-5,Virginia Foxx,Republican,Incumbent renominated,R+9,['Chuck Hubbard'],['Virginia Foxx'],"[{'name': 'Robert Luffman', 'party': 'Libertarian'}]",1,1,1,True,North Carolina 5
North Carolina,NC-6,Addison McDowell,Republican,Incumbent renominated,R+9,['Cyril Jefferson'],['Addison McDowell'],[],1,1,0,True,North Carolina 6
North Carolina,NC-7,David Rouzer,Republican,Incumbent renominated,R+7,['Kimberly Hardy'],['David Rouzer'],"[{'name': 'Maad Abu-Ghazalah', 'party': 'Libertarian'}]",1,1,1,True,North Carolina 7
North Carolina,NC-8,Mark Harris,Republican,Incumbent renominated,R+10,['Colby Watson'],['Mark Harris'],[],1,1,0,True,North Carolina 8
North Carolina,NC-9,Richard Hudson,Republican,Incumbent renominated,R+8,['Richard Ojeda'],['Richard Hudson'],[],1,1,0,True,North Carolina 9
North Carolina,NC-10,Pat Harrigan,Republican,Incumbent renominated,R+9,['Ashley Bell'],['Pat Harrigan'],"[{'name': 'Steve Feldman', 'party': 'Libertarian'}]",1,1,1,True,North Carolina 10
North Carolina,NC-11,Chuck Edwards,Republican,Incumbent renominated,R+5,['Jamie Ager'],['Chuck Edwards'],"[{'name': 'Travis Groo', 'party': 'Libertarian'}]",1,1,1,True,North Carolina 11
North Carolina,NC-12,Alma Adams,Democratic,Incumbent renominated,D+24,['Alma Adams'],['Jack Codiga'],[],1,1,0,True,North Carolina 12
North Carolina,NC-13,Brad Knott,Republican,Incumbent renominated,R+8,['Paul Barringer'],['Brad Knott'],"[{'name': 'Steven Swinton', 'party': 'Libertarian'}]",1,1,1,True,North Carolina 13
North Carolina,NC-14,Tim Moore,Republican,Incumbent renominated,R+8,['Lakesha Womack'],['Tim Moore'],[],1,1,0,True,North Carolina 14
North Dakota,ND-1,Julie Fedorchak,Republican,Incumbent renominated,R+18,[],['Julie Fedorchak'],"[{'name': 'Trygve Hammer', 'party': 'Democratic-NPL'}]",0,1,1,False,North Dakota at-large
Ohio,OH-1,Greg Landsman,Democratic,Incumbent renominated,R+1,['Greg Landsman'],['Eric Conroy'],"[{'name': 'John Hancock', 'party': 'Libertarian'}]",1,1,1,True,Ohio 1
Ohio,OH-2,David Taylor,Republican,Incumbent renominated,R+21,['Jennifer Mazzuckelli'],['David Taylor'],[],1,1,0,True,Ohio 2
Ohio,OH-3,Joyce Beatty,Democratic,Incumbent renominated,D+21,['Joyce Beatty'],['Cleophus Dulaney'],[],1,1,0,True,Ohio 3
Ohio,OH-4,Jim Jordan,Republican,Incumbent renominated,R+21,['Joshua Kolasinski'],['Jim Jordan'],"[{'name': 'Tamie Wilson', 'party': 'Independent'}]",1,1,1,True,Ohio 4
Ohio,OH-5,Bob Latta,Republican,Incumbent renominated,R+12,['Brian Shaver'],['Bob Latta'],[],1,1,0,True,Ohio 5
Ohio,OH-6,Michael Rulli,Republican,Incumbent renominated,R+17,['Elizabeth Kirtley'],['Michael Rulli'],[],1,1,0,True,Ohio 6
Ohio,OH-7,Max Miller,Republican,Incumbent renominated,R+5,['Brian Poindexter'],['Max Miller'],[],1,1,0,True,Ohio 7
Ohio,OH-8,Warren Davidson,Republican,Incumbent renominated,R+8,['Vanessa Enoch'],['Warren Davidson'],[],1,1,0,True,Ohio 8
Ohio,OH-9,Marcy Kaptur,Democratic,Incumbent renominated,R+5,['Marcy Kaptur'],['Derek Merrin'],"[{'name': 'Matthew Althaus', 'party': 'Libertarian'}]",1,1,1,True,Ohio 9
Ohio,OH-10,Mike Turner,Republican,Incumbent renominated,R+4,['Kristina Knickerbocker'],['Mike Turner'],"[{'name': 'Thomas McMasters', 'party': 'Libertarian'}]",1,1,1,True,Ohio 10
Ohio,OH-11,Shontel Brown,Democratic,Incumbent renominated,D+28,['Shontel Brown'],['Mike Kirchner'],[],1,1,0,True,Ohio 11
Ohio,OH-12,Troy Balderson,Republican,Incumbent renominated,R+15,['Jerrad Christian'],['Troy Balderson'],[],1,1,0,True,Ohio 12
Ohio,OH-13,Emilia Sykes,Democratic,Incumbent renominated,D+2,['Emilia Sykes'],['Carey Coleman'],[],1,1,0,True,Ohio 13
Ohio,OH-14,David Joyce,Republican,Incumbent renominated,R+10,['Maria Jukic'],['David Joyce'],[],1,1,0,True,Ohio 14
Ohio,OH-15,Mike Carey,Republican,Incumbent renominated,R+5,['Don Leonard'],['Mike Carey'],"[{'name': 'Brennan Barrington', 'party': 'Libertarian'}]",1,1,1,True,Ohio 15
Oklahoma,OK-1,Kevin Hern,Republican,Incumbent retiring to run for U.S. Senate[47],R+11,['John Croisant'],['Mark Tedford'],[],1,1,0,True,Oklahoma 1
Oklahoma,OK-2,Josh Brecheen,Republican,Incumbent renominated,R+28,['Brandon Wade'],['Josh Brecheen'],"[{'name': 'Ronnie Hopkins', 'party': 'Independent'}]",1,1,1,True,Oklahoma 2
Oklahoma,OK-3,Frank Lucas,Republican,Incumbent renominated,R+23,['Suzie Byrd'],['Frank Lucas'],[],1,1,0,True,Oklahoma 3
Oklahoma,OK-4,Tom Cole,Republican,Incumbent renominated,R+17,['Mitchell Jacob'],['Tom Cole'],"[{'name': 'Rocco Bonacci', 'party': 'Independent'}]",1,1,1,True,Oklahoma 4
Oklahoma,OK-5,Stephanie Bice,Republican,Incumbent renominated,R+9,['Jena Nelson'],['Stephanie Bice'],"[{'name': 'Robert Henri', 'party': 'Independent'}, {'name': 'Austin Nieves', 'party': 'Independent'}]",1,1,2,True,Oklahoma 5
Oregon,OR-1,Suzanne Bonamici,Democratic,Incumbent renominated,D+20,['Suzanne Bonamici'],['Barbara Kahl'],[],1,1,0,True,Oregon 1
Oregon,OR-2,Cliff Bentz,Republican,Incumbent renominated,R+14,['Chris Beck'],['Cliff Bentz'],[],1,1,0,True,Oregon 2
Oregon,OR-3,Maxine Dexter,Democratic,Incumbent renominated,D+24,['Maxine Dexter'],['Loran Ayles'],[],1,1,0,True,Oregon 3
Oregon,OR-4,Val Hoyle,Democratic,Incumbent renominated,D+6,['Val Hoyle'],['Monique DeSpain'],"[{'name': 'Justin Filip', 'party': 'Pacific Green'}]",1,1,1,True,Oregon 4
Oregon,OR-5,Janelle Bynum,Democratic,Incumbent renominated,D+4,['Janelle Bynum'],['Patti Adair'],[],1,1,0,True,Oregon 5
Oregon,OR-6,Andrea Salinas,Democratic,Incumbent renominated,D+6,['Andrea Salinas'],['David Russ'],[],1,1,0,True,Oregon 6
Pennsylvania,PA-1,Brian Fitzpatrick,Republican,Incumbent renominated,D+1,['Bob Harvie'],['Brian Fitzpatrick'],[],1,1,0,True,Pennsylvania 1
Pennsylvania,PA-2,Brendan Boyle,Democratic,Incumbent renominated,D+19,['Brendan Boyle'],['Jessica Arriaga'],[],1,1,0,True,Pennsylvania 2
Pennsylvania,PA-3,Dwight Evans,Democratic,Incumbent retiring[20],D+40,['Chris Rabb'],[],[],1,0,0,False,Pennsylvania 3
Pennsylvania,PA-4,Madeleine Dean,Democratic,Incumbent renominated,D+8,['Madeleine Dean'],['Aurora Stuski'],[],1,1,0,True,Pennsylvania 4
Pennsylvania,PA-5,Mary Gay Scanlon,Democratic,Incumbent renominated,D+15,['Mary Gay Scanlon'],['Nicholas Manganaro'],[],1,1,0,True,Pennsylvania 5
Pennsylvania,PA-6,Chrissy Houlahan,Democratic,Incumbent renominated,D+6,['Chrissy Houlahan'],['Marty Young'],[],1,1,0,True,Pennsylvania 6
Pennsylvania,PA-7,Ryan Mackenzie,Republican,Incumbent renominated,R+1,['Bob Brooks'],['Ryan Mackenzie'],[],1,1,0,True,Pennsylvania 7
Pennsylvania,PA-8,Rob Bresnahan,Republican,Incumbent renominated,R+4,['Paige Cognetti'],['Rob Bresnahan'],[],1,1,0,True,Pennsylvania 8
Pennsylvania,PA-9,Dan Meuser,Republican,Incumbent renominated,R+19,['Rachel Wallace'],['Dan Meuser'],[],1,1,0,True,Pennsylvania 9
Pennsylvania,PA-10,Scott Perry,Republican,Incumbent renominated,R+3,['Janelle Stelson'],['Scott Perry'],"[{'name': 'Isabelle Harman', 'party': 'Independent'}, {'name': 'Steven Long', 'party': 'Independent'}]",1,1,2,True,Pennsylvania 10
Pennsylvania,PA-11,Lloyd Smucker,Republican,Incumbent renominated,R+11,['Nancy Mannion'],['Lloyd Smucker'],[],1,1,0,True,Pennsylvania 11
Pennsylvania,PA-12,Summer Lee,Democratic,Incumbent renominated,D+10,['Summer Lee'],['James Hayes'],[],1,1,0,True,Pennsylvania 12
Pennsylvania,PA-13,John Joyce,Republican,Incumbent renominated,R+23,['Beth Farnham'],['John Joyce'],"[{'name': 'Cody Thomas', 'party': 'Independent'}]",1,1,1,True,Pennsylvania 13
Pennsylvania,PA-14,Guy Reschenthaler,Republican,Incumbent renominated,R+17,['Alan Bradstock'],['Guy Reschenthaler'],[],1,1,0,True,Pennsylvania 14
Pennsylvania,PA-15,Glenn Thompson,Republican,Incumbent renominated,R+19,['Ray Bilger'],['Glenn Thompson'],[],1,1,0,True,Pennsylvania 15
Pennsylvania,PA-16,Mike Kelly,Republican,Incumbent renominated,R+11,['Justin Wagner'],['Mike Kelly'],[],1,1,0,True,Pennsylvania 16
Pennsylvania,PA-17,Chris Deluzio,Democratic,Incumbent renominated,D+3,['Chris Deluzio'],['Tony Guy'],[],1,1,0,True,Pennsylvania 17
Rhode Island,RI-1,Gabe Amo,Democratic,Incumbent running,D+12,['Gabe Amo'],['Kellie Keenan'],"[{'name': 'Pedro DeSouza', 'party': 'Independent'}]",1,1,1,True,Rhode Island 1
Rhode Island,RI-2,Seth Magaziner,Democratic,Incumbent running,D+4,['Seth Magaziner'],"['Vic Mellor', 'Stephen Skoly']",[],1,2,0,False,Rhode Island 2
South Carolina,SC-1,Nancy Mace,Republican,Incumbent retiring to run for governor[48],R+6,['Nancy Lacore'],['Jenny Costa Honeycutt'],"[{'name': 'Margo Ellis', 'party': 'Alliance'}, {'name': 'Bill Reeside', 'party': 'Libertarian'}]",1,1,2,True,South Carolina 1
South Carolina,SC-2,Joe Wilson,Republican,Incumbent renominated,R+7,['Zyon Khalifa'],['Joe Wilson'],"[{'name': 'Dayna Alane Smith', 'party': 'Workers'}]",1,1,1,True,South Carolina 2
South Carolina,SC-3,Sheri Biggs,Republican,Incumbent renominated,R+21,['Eunice Lehmacher'],['Sheri Biggs'],"[{'name': 'Brian Corriea', 'party': 'Libertarian'}]",1,1,1,True,South Carolina 3
South Carolina,SC-4,William Timmons,Republican,Incumbent renominated,R+11,['Courtney McClain'],['William Timmons'],"[{'name': 'Jessica Ethridge', 'party': 'Libertarian'}]",1,1,1,True,South Carolina 4
South Carolina,SC-5,Ralph Norman,Republican,Incumbent retiring to run for governor[49],R+11,['Mallory Dittmer'],['Wes Climer'],"[{'name': 'Andy Kaplan', 'party': 'Forward'}]",1,1,1,True,South Carolina 5
South Carolina,SC-6,Jim Clyburn,Democratic,Incumbent renominated,D+13,['Jim Clyburn'],['John Peterson'],"[{'name': 'Joseph Oddo', 'party': 'Alliance'}]",1,1,1,True,South Carolina 6
South Carolina,SC-7,Russell Fry,Republican,Incumbent renominated,R+12,['John Vincent'],['Russell Fry'],[],1,1,0,True,South Carolina 7
South Dakota,SD-1,Dusty Johnson,Republican,Incumbent retiring to run for governor[50],R+15,['Nikki Gronli'],['Marty Jackley'],[],1,1,0,True,South Dakota at-large
Tennessee,TN-1,Diana Harshbarger,Republican,Incumbent running,R+29,"['Kristi Burke', 'Hernan Garcia', 'David Kerr']",['Diana Harshbarger'],"[{'name': 'Joshua Ashburn', 'party': 'Independent'}, {'name': 'Richard Baker', 'party': 'Independent'}, {'name': 'Chris Campbell', 'party': 'Independent'}, {'name': 'Billy Cody', 'party': 'Independent'}, {'name': 'Tyler McClain', 'party': 'Independent'}]",3,1,5,False,Tennessee 1
Tennessee,TN-2,Tim Burchett,Republican,Incumbent running,R+17,['Michaela Barnett'],['Tim Burchett'],"[{'name': 'Bruce Fine', 'party': 'Independent'}, {'name': 'Adam Heimerman', 'party': 'Independent'}]",1,1,2,True,Tennessee 2
Tennessee,TN-3,Chuck Fleischmann,Republican,Incumbent running,R+18,"['Anna Golladay', 'Bryan Martin']",['Chuck Fleischmann'],"[{'name': 'Dean Arnold', 'party': 'Independent'}, {'name': 'Jean Howard-Hill', 'party': 'Independent'}, {'name': 'Rodney Joe King', 'party': 'Independent'}, {'name': 'Donnie Ownby', 'party': 'Independent'}, {'name': 'Edward Roland', 'party': 'Independent'}]",2,1,5,False,Tennessee 3
Tennessee,TN-4,Scott DesJarlais,Republican,Incumbent running,R+11,"['Victoria Broderick', 'Mike Cortese', 'Cliff Huffman', 'Tim Lanier', 'Joyce Neal']","['Thomas Davis', 'Scott DesJarlais', 'Joshua James', 'Rocky Jones']","[{'name': 'Jacob Anders', 'party': 'Independent'}]",5,4,1,False,Tennessee 4
Tennessee,TN-5,Andy Ogles,Republican,Incumbent running,R+10,"['Yolanda Cooper-Sutton', 'DeVante Hill', 'Rachel Hurley', 'Carrie Ann Iacomini', 'Chaz Molder']","['Charlie Hatcher', 'Andy Ogles']","[{'name': 'James Johnson', 'party': 'Independent'}, {'name': ""l O'Leary"", 'party': 'Independent'}]",5,2,2,False,Tennessee 5
Tennessee,TN-6,John Rose,Republican,Incumbent retiring to run for governor[51],R+13,"['Lore Bergman', 'Mike Croley', 'Christopher Finley', 'Miriam Leibowitz', 'Chaney Mosley']","['Natisha Brooks', 'Johnny Garrett', 'Jon Henry', 'Van Hilleary']","[{'name': 'Christopher Monday', 'party': 'Independent'}, {'name': 'Angus Purdy', 'party': 'Independent'}]",5,4,2,False,Tennessee 6
Tennessee,TN-7,Matt Van Epps,Republican,Incumbent running,R+11,"['Darden Copeland', 'Vincent B. Dixie', 'Saletta Holloway', 'Joshua Sales']",['Matt Van Epps'],"[{'name': 'Andrew Koontz', 'party': 'Independent'}, {'name': 'Lowell Reynolds', 'party': 'Independent'}]",4,1,2,False,Tennessee 7
Tennessee,TN-8,David Kustoff,Republican,Incumbent running,R+10,"['Dewey Bryan', 'Jordan Hinders', 'Heidi Kuhn', 'Leonard Perkins']",['David Kustoff'],"[{'name': 'Adam Austill', 'party': 'Independent'}, {'name': 'Wells Blankenship', 'party': 'Independent'}, {'name': 'Antonio Futch', 'party': 'Independent'}, {'name': 'Pamela Moses', 'party': 'Independent'}, {'name': 'Horace Taylor', 'party': 'Independent'}, {'name': 'Henry Ward III', 'party': 'Independent'}]",4,1,6,False,Tennessee 8
Tennessee,TN-9,Steve Cohen,Democratic,Incumbent retiring[21],R+9,"['LaTroy A-Williams', 'London Lamar', 'Justin Pearson', 'Jim Torino']","['Charlotte Bergmann', 'Brent Taylor', 'Jeremy Thompson', 'Todd Warner']","[{'name': 'Dennis Clark', 'party': 'Independent'}, {'name': 'Michelle Head', 'party': 'Independent'}]",4,4,2,False,Tennessee 9
Texas,TX-1,Nathaniel Moran,Republican,Incumbent renominated,R+24,['Yolanda Prince'],['Nathaniel Moran'],[],1,1,0,True,Texas 1
Texas,TX-2,Dan Crenshaw,Republican,Incumbent lost renomination[68],R+11,['Shaun Finnie'],['Steve Toth'],[],1,1,0,True,Texas 2
Texas,TX-3,Keith Self,Republican,Incumbent renominated,R+11,['Evan Hunt'],['Keith Self'],[],1,1,0,True,Texas 3
Texas,TX-4,Pat Fallon,Republican,Incumbent renominated,R+12,['Jason Pearce'],['Pat Fallon'],[],1,1,0,True,Texas 4
Texas,TX-5,Lance Gooden,Republican,Incumbent renominated,R+10,['Chelsey Hockett'],['Lance Gooden'],[],1,1,0,True,Texas 5
Texas,TX-6,Jake Ellzey,Republican,Incumbent renominated,R+11,['Danny Minton'],['Jake Ellzey'],[],1,1,0,True,Texas 6
Texas,TX-7,Lizzie Fletcher,Democratic,Incumbent renominated,D+13,['Lizzie Fletcher'],['Alexander Hale'],[],1,1,0,True,Texas 7
Texas,TX-8,Morgan Luttrell,Republican,Incumbent retiring[52],R+13,['Laura Jones'],['Jessica Hart Steinmann'],[],1,1,0,True,Texas 8
Texas,TX-9,None (new seat),None (new seat),New representative to be elected,R+9,['Leticia Gutierrez'],['Alex Mealer'],[],1,1,0,True,Texas 9
Texas,TX-10,Michael McCaul,Republican,Incumbent retiring[53],R+10,['Caitlin Rourk'],['Chris Gober'],[],1,1,0,True,Texas 10
Texas,TX-11,August Pfluger,Republican,Incumbent renominated,R+17,['Claire Reynolds'],['August Pfluger'],[],1,1,0,True,Texas 11
Texas,TX-12,Craig Goldman,Republican,Incumbent renominated,R+11,['Angela Rodriguez Prilliman'],['Craig Goldman'],[],1,1,0,True,Texas 12
Texas,TX-13,Ronny Jackson,Republican,Incumbent renominated,R+23,['Mark Nair'],['Ronny Jackson'],[],1,1,0,True,Texas 13
Texas,TX-14,Randy Weber,Republican,Incumbent renominated,R+12,['Thurman Bartie'],['Randy Weber'],[],1,1,0,True,Texas 14
Texas,TX-15,Monica De La Cruz,Republican,Incumbent renominated,R+7,['Bobby Pulido'],['Monica De La Cruz'],[],1,1,0,True,Texas 15
Texas,TX-16,Veronica Escobar,Democratic,Incumbent renominated,D+11,['Veronica Escobar'],['Adam Bauman'],[],1,1,0,True,Texas 16
Texas,TX-17,Pete Sessions,Republican,Incumbent renominated,R+10,['Casey Shepard'],['Pete Sessions'],[],1,1,0,True,Texas 17
Texas,TX-18,Christian Menefee,Democratic,Incumbent renominated,D+29,['Christian Menefee'],['Ronald Whitfield'],[],1,1,0,True,Texas 18
Texas,TX-18,Al Green Redistricted from the 9th district,Democratic,Incumbent lost renomination[243] Democratic loss,D+29,['Christian Menefee'],['Ronald Whitfield'],[],1,1,0,True,Texas 18
Texas,TX-19,Jodey Arrington,Republican,Incumbent retiring[54],R+25,['Kyle Rable'],['Tom Sell'],[],1,1,0,True,Texas 19
Texas,TX-20,Joaquin Castro,Democratic,Incumbent renominated,D+16,['Joaquin Castro'],['Edgardo Rafael Baez'],[],1,1,0,True,Texas 20
Texas,TX-21,Chip Roy,Republican,Incumbent retiring to run for Texas attorney general[55],R+10,['Kristin Hook'],['Mark Teixeira'],[],1,1,0,True,Texas 21
Texas,TX-22,Troy Nehls,Republican,Incumbent retiring[56],R+11,['Marquette Greene-Scott'],['Trever Nehls'],[],1,1,0,True,Texas 22
Texas,TX-23,TBD[s],TBD[s],Incumbent to be determined in 2026,R+7,['Katy Padilla Stout'],['Brandon Herrera'],[],1,1,0,True,Texas 23
Texas,TX-24,Beth Van Duyne,Republican,Incumbent renominated,R+8,['Kevin Burge'],['Beth Van Duyne'],[],1,1,0,True,Texas 24
Texas,TX-25,Marc Veasey Redistricted from the 33rd district,Democratic,Incumbent retiring[23] Democratic loss,R+11,['Dione Sims'],['Roger Williams'],[],1,1,0,True,Texas 25
Texas,TX-25,Roger Williams,Republican,Incumbent renominated,R+11,['Dione Sims'],['Roger Williams'],[],1,1,0,True,Texas 25
Texas,TX-26,Brandon Gill,Republican,Incumbent renominated,R+11,['Steven Shook'],['Brandon Gill'],[],1,1,0,True,Texas 26
Texas,TX-27,Michael Cloud,Republican,Incumbent renominated,R+10,['Tanya Lloyd'],['Michael Cloud'],"[{'name': 'Dan McQueen', 'party': 'Independent'}]",1,1,1,True,Texas 27
Texas,TX-28,Henry Cuellar,Democratic,Incumbent renominated,R+3,['Henry Cuellar'],['Tano Tijerina'],[],1,1,0,True,Texas 28
Texas,TX-29,Sylvia Garcia,Democratic,Incumbent renominated,D+17,['Sylvia Garcia'],['Martha Fierro'],[],1,1,0,True,Texas 29
Texas,TX-30,None (new seat),None (new seat),New representative to be elected,D+25,['Frederick Haynes III'],['Everett Jackson'],[],1,1,0,True,Texas 30
Texas,TX-31,John Carter,Republican,Incumbent renominated,R+11,['Justin Early'],['John Carter'],[],1,1,0,True,Texas 31
Texas,TX-32,None (new seat),None (new seat),New representative to be elected,R+8,['Dan Barrios'],['Jace Yarbrough'],[],1,1,0,True,Texas 32
Texas,TX-33,Jasmine Crockett Redistricted from the 30th district,Democratic,Incumbent retiring to run for U.S. Senate[22] Democratic loss,D+18,['Colin Allred'],['Patrick Gillespie'],[],1,1,0,True,Texas 33
Texas,TX-33,Julie Johnson Redistricted from the 32nd district,Democratic,Incumbent lost renomination[246],D+18,['Colin Allred'],['Patrick Gillespie'],[],1,1,0,True,Texas 33
Texas,TX-34,Vicente Gonzalez,Democratic,Incumbent renominated,R+3,['Vicente Gonzalez'],['Eric Flores'],[],1,1,0,True,Texas 34
Texas,TX-35,None (new seat),None (new seat),New representative to be elected,R+4,['Johnny Garcia'],['Carlos De La Cruz'],[],1,1,0,True,Texas 35
Texas,TX-36,Brian Babin,Republican,Incumbent renominated,R+12,['Rhonda Hart'],['Brian Babin'],[],1,1,0,True,Texas 36
Texas,TX-37,Lloyd Doggett,Democratic,Incumbent retiring[24] Democratic loss,D+30,['Greg Casar'],['a'],[],1,1,0,True,Texas 37
Texas,TX-37,Greg Casar Redistricted from the 35th district,Democratic,Incumbent renominated,D+30,['Greg Casar'],['a'],[],1,1,0,True,Texas 37
Texas,TX-38,Wesley Hunt,Republican,Incumbent retiring to run for U.S. Senate[57],R+10,['Melissa McDonough'],['Jon Bonck'],[],1,1,0,True,Texas 38
Utah,UT-1,None (new seat),None (new seat),New representative to be elected,D+12,['Ben McAdams'],['Riley Owen'],"[{'name': 'January Walker', 'party': 'Forward'}, {'name': 'Jesse West', 'party': 'Libertarian'}]",1,1,2,True,Utah 1
Utah,UT-2,Blake Moore Redistricted from the 1st district,Republican,Incumbent renominated,R+15,['Peter Crosby'],['Blake Moore'],"[{'name': 'Carlton Bowen', 'party': 'Independent American'}, {'name': 'Daniel Cottam', 'party': 'Libertarian'}]",1,1,2,True,Utah 2
Utah,UT-3,Celeste Maloy Redistricted from the 2nd district,Republican,Incumbent renominated,R+21,['Kent Udell'],['Celeste Maloy'],"[{'name': 'Cassie Easley', 'party': 'Constitution'}, {'name': 'Michael Stoddard', 'party': 'Libertarian'}]",1,1,2,True,Utah 3
Utah,UT-4,Burgess Owens,Republican,Incumbent retiring[58] Republican loss,R+17,['Jonny Larsen'],['Mike Kennedy'],"[{'name': 'Steven Burt', 'party': 'Independent'}, {'name': 'Taylor Wright', 'party': 'Libertarian'}]",1,1,2,True,Utah 4
Utah,UT-4,Mike Kennedy Redistricted from the 3rd district,Republican,Incumbent renominated,R+17,['Jonny Larsen'],['Mike Kennedy'],"[{'name': 'Steven Burt', 'party': 'Independent'}, {'name': 'Taylor Wright', 'party': 'Libertarian'}]",1,1,2,True,Utah 4
Vermont,VT-1,Becca Balint,Democratic,Incumbent running,D+17,['Becca Balint'],"['Mark Coester', 'Gerald Malloy']","[{'name': 'Adam Ortiz', 'party': 'Independent'}]",1,2,1,False,Vermont at-large
Virginia,,,,,,[],[],[],0,0,0,False,
Virginia,VA-1,Rob Wittman,Republican,Incumbent running,R+3,"['Elizabeth Beggs', 'Salaam Bhatti', 'Tim Cywinski', 'Jason Knapp', 'Ericka Kopp', 'Shannon Taylor', 'Melvin Tull']",['Rob Wittman'],[],7,1,0,False,Virginia 1
Virginia,VA-2,Jen Kiggans,Republican,Incumbent running,EVEN,"['Nila Devanath', 'Bill Fleming', 'Elaine Luria', 'Patrick Mosolf']",['Jen Kiggans'],[],4,1,0,False,Virginia 2
Virginia,VA-3,Bobby Scott,Democratic,Incumbent running,D+18,['Bobby Scott'],['Edwin Rivera'],[],1,1,0,True,Virginia 3
Virginia,VA-4,Jennifer McClellan,Democratic,Incumbent running,D+17,['Jennifer McClellan'],[],[],1,0,0,False,Virginia 4
Virginia,VA-5,John McGuire,Republican,Incumbent running,R+6,"['Suzanne Krzyzanowski', 'Tom Perriello', 'Rob Tracinski']","['Melanie Lucero', 'John McGuire']",[],3,2,0,False,Virginia 5
Virginia,VA-6,Ben Cline,Republican,Incumbent running,R+12,['Beth Macy'],['Ben Cline'],[],1,1,0,True,Virginia 6
Virginia,VA-7,Eugene Vindman,Democratic,Incumbent running,D+2,['Eugene Vindman'],"['Philip Harding', 'Doug Ollivant', 'Rick Smithers']",[],1,3,0,False,Virginia 7
Virginia,VA-8,Don Beyer,Democratic,Incumbent running,D+26,"['Don Beyer', 'Lorena Bruner', 'Michael Duffin', 'Adam Dunigan', 'Mohamed Seifeldein']",['Tony Sabio'],[],5,1,0,False,Virginia 8
Virginia,VA-9,Morgan Griffith,Republican,Incumbent running,R+22,"['Douglas Crockett', 'Adam Murphy', 'Joy Powers']",['Morgan Griffith'],[],3,1,0,False,Virginia 9
Virginia,VA-10,Suhas Subramanyam,Democratic,Incumbent running,D+6,['Suhas Subramanyam'],"['Dave Beckwith', 'Julie Perry', 'Anthony Suttles', 'Sam Wong']",[],1,4,0,False,Virginia 10
Virginia,VA-11,James Walkinshaw,Democratic,Incumbent running,D+18,['James Walkinshaw'],['Arthur Purves'],[],1,1,0,True,Virginia 11
Washington,WA-1,Suzan DelBene,Democratic,Incumbent running,D+15,"['Suzan DelBene', 'Hunter Gordon', 'Catherine Hildebrand', 'Benjamin Kincaid', 'Bryce Nickel']",['Mary Silva'],"[{'name': 'James Etzkorn', 'party': 'Independent'}]",5,1,1,False,Washington 1
Washington,WA-2,Rick Larsen,Democratic,Incumbent running,D+12,"['Devin Hermanson', 'Rick Larsen', 'Tomas Scheel']","['Edwin Feller', 'Raymond Pelletti']",[],3,2,0,False,Washington 2
Washington,WA-3,Marie Gluesenkamp Perez,Democratic,Incumbent running,R+2,"['Austin Braswell', 'Marie Gluesenkamp Perez', 'Brent Hennrich', 'Troy Rasband']","['John Braun', 'Lawrence Kellogg', 'John Roco']","[{'name': 'Antony Barran', 'party': 'Cascade'}, {'name': 'John Saulie-Rohman', 'party': 'Independent'}]",4,3,2,False,Washington 3
