Did not vote,A: Socialdemokratiet,Other - Left,V: Venstre,F: SF - Socialistisk Folkeparti,Other - Right,M: Moderaterne,I: Liberal Alliance,Æ: Danmarksdemokraterne,Other
0.04756998069913802,0.24504585500496792,0.1302665993272305,0.12293882435889686,0.10169057540339542,0.09817205427899729,0.10024795654933759,0.0767992879192103,0.053287994652950484,0.023980871805877754
0.04468517997834357,0.25056284641108806,0.11802411238011938,0.1294591842986262,0.11559286702210393,0.09912491861686468,0.07635649227655349,0.08016125472708831,0.061997924340708666,0.024035219948510916
0.038202574825404116,0.22803954532366638,0.1506865190344506,0.12471899976663164,0.10121297933066101,0.11357820929124719,0.08137982926386873,0.07196258176147109,0.06361128605740857,0.026607475345196117
0.04277124252718817,0.2255244843883088,0.1334049451899294,0.13840353333791122,0.0963121289841148,0.09662428913984664,0.09185102155183354,0.08513475849191589,0.06509857747427793,0.024875018914678717
0.055696649074038755,0.22290785314589845,0.1606228313794364,0.12802182768065304,0.09238165830170718,0.10470819203985356,0.09691750848160734,0.05500834609605776,0.06558530302579471,0.018149830774956327
0.04363489126554934,0.22834827911768674,0.12692965888050073,0.12765887279767743,0.10607565082465156,0.08999384577761223,0.10578170264566418,0.07354726895379904,0.07248890713343689,0.025540922603426407
0.048528261447235835,0.2144485626610609,0.13703947411142098,0.136238893834011,0.10818994976208132,0.09728968350136219,0.09958264185107085,0.06660563628882077,0.062371761200698594,0.029705135342240403
0.046779441366731796,0.2319738600286084,0.14396169647609008,0.11984415455796582,0.10861548345986499,0.09613316967591294,0.09091664256128924,0.06628962480151467,0.06449433104385126,0.030991596028174754
0.04656152789347062,0.23329330296129175,0.1399340724913298,0.10521708648039417,0.09950341746173444,0.1053170317648872,0.10991725042415319,0.06336547027513337,0.0700257330428635,0.026865107204748037
0.039300941507544915,0.2448955063920417,0.13551246121417906,0.12671581975247542,0.09008628959368677,0.11860176059170513,0.1027784837276275,0.07027883378662922,0.054300297257828145,0.01752960617628397
0.04594424193270175,0.22713123386489412,0.13151519413814372,0.13165556342568538,0.09181533150647932,0.10289809653907553,0.09877218596683128,0.0781644375186257,0.0667517907423439,0.025351924365223426
0.04005542034593381,0.19051028353141036,0.1443361372991729,0.13795592455447045,0.08699546908458106,0.11432458354470695,0.11641344855313779,0.07226271983684299,0.07368795304418205,0.023458060205565835
0.045253032221843154,0.2588427754310122,0.1390839529202098,0.1275540099695853,0.09625874534507808,0.09909655803398724,0.08157510859199706,0.058817219269008514,0.06513913168019071,0.02837946653709284
0.041418211371548705,0.222416443968083,0.14606577547599295,0.13038614761774567,0.09349309633792349,0.1164937172530192,0.10603259024432364,0.06246982546363758,0.06022197101752059,0.021002221250209962
